CORRIDOR: The Basel Problem — The Riemann Zeta Function
SOURCE  : levels\mathematics\basel_problem\basel_zeta_function.txt
STAINS  : the_sum, bounding, pi_constant, basel_value, convergence
DPI     : 600

--- ROBOT 1: Bernhard Riemann ---
  [ OK  ] mathematician -> robot1_mathematician.png
  [ OK  ] physicist     -> robot1_physicist.png
  [ OK  ] biologist     -> robot1_biologist.png
  [ OK  ] engineer      -> robot1_engineer.png

--- ROBOT 2: Pietro Mengoli ---
  [ OK  ] mathematician -> robot2_mathematician.png
  [ OK  ] physicist     -> robot2_physicist.png
  [ OK  ] biologist     -> robot2_biologist.png
  [ OK  ] engineer      -> robot2_engineer.png

--- ROBOT 3: Augustin-Louis Cauchy ---
  [ OK  ] mathematician -> robot3_mathematician.png
  [ OK  ] physicist     -> robot3_physicist.png
  [ OK  ] biologist     -> robot3_biologist.png
  [ OK  ] engineer      -> robot3_engineer.png

--- ROBOT 4: Nicole Oresme ---
  [ OK  ] mathematician -> robot4_mathematician.png
  [ OK  ] physicist     -> robot4_physicist.png
  [ OK  ] biologist     -> robot4_biologist.png
  [ OK  ] engineer      -> robot4_engineer.png

--- ROBOT 5: Evangelista Torricelli ---
  [ OK  ] mathematician -> robot5_mathematician.png
  [ OK  ] physicist     -> robot5_physicist.png
  [ OK  ] biologist     -> robot5_biologist.png
  [ OK  ] engineer      -> robot5_engineer.png

--- ROBOT 6: Karl Weierstrass ---
  [ OK  ] mathematician -> robot6_mathematician.png
  [ OK  ] physicist     -> robot6_physicist.png
  [ OK  ] biologist     -> robot6_biologist.png
  [ OK  ] engineer      -> robot6_engineer.png

--- ROBOT 7: Jacob Bernoulli ---
  [ OK  ] mathematician -> robot7_mathematician.png
  [ OK  ] physicist     -> robot7_physicist.png
  [ OK  ] biologist     -> robot7_biologist.png
  [ OK  ] engineer      -> robot7_engineer.png

DONE. 0 failure(s).
